Running: C:\Python313\python.exe -m pytest
2025-10-22 19:33:47,797 - backend.core.app - INFO - SUCCESS: Meta cache routes included (/api/v2/meta/cache-stats, /api/v2/meta/cache-health)
2025-10-22 19:33:47,797 - backend.core.app - INFO - SUCCESS: Legacy meta routes included (/api/v2/meta/legacy-usage, /api/v2/meta/migration-readiness)
2025-10-22 19:33:47,798 - backend.core.app - INFO - SUCCESS: CSP report routes included (/csp/report + /api/security/csp-report alias)
2025-10-22 19:33:47,798 - backend.core.app - INFO - SUCCESS: Trace test routes included (/api/trace/* endpoints)
2025-10-22 19:33:47,799 - backend.core.app - INFO - SUCCESS: Model inference routes included (/api/v2/models/* endpoints)
2025-10-22 19:33:47,801 - backend.core.app - INFO - SUCCESS: Observability events routes included (/api/v2/observability/* endpoints)
2025-10-22 19:33:47,802 - backend.core.app - INFO - SUCCESS: Admin control routes included (/api/v2/models/shadow/* and /api/v2/models/admin/* endpoints)
2025-10-22 19:33:47,804 - backend.core.app - INFO - SUCCESS: Analytics routes included (/api/analytics/* endpoints)
2025-10-22 19:33:47,805 - backend.core.app - INFO - SUCCESS: Unified API router included for legacy /api endpoints
2025-10-22 19:33:47,807 - backend.core.app - INFO - SUCCESS: Enhanced WebSocket routes included (/ws/v2/* endpoints)
2025-10-22 19:33:47,808 - backend.core.app - INFO - SUCCESS: WebSocket logging routes included (/api/websocket/* endpoints)
2025-10-22 19:33:47,809 - backend.core.app - INFO - SUCCESS: Version routes included (/api/version/* endpoints)
2025-10-22 19:33:47,809 - backend.core.app - INFO - SUCCESS: WebVitals pipeline routes included (/api/metrics/v1/* endpoints)
2025-10-22 19:33:47,811 - backend.core.app - INFO - SUCCESS: Trends routes included (/api/trends/* endpoints)
2025-10-22 19:33:47,813 - backend.core.app - INFO - SUCCESS: +EV Feed routes included (/api/ev/* endpoints)
2025-10-22 19:33:47,814 - backend.core.app - INFO - SUCCESS: EV Feed debug routes included (/api/ev/feed/debug/* endpoints)
2025-10-22 19:33:47,815 - backend.core.app - INFO - SUCCESS: Opportunities routes included (/api/opportunities/* endpoints)
2025-10-22 19:33:47,815 - backend.core.app - INFO - SUCCESS: Enhanced ML routes included (/api/enhanced-ml/* endpoints)
2025-10-22 19:33:47,816 - backend.core.app - INFO - SUCCESS: Fallback enhanced-ml compatibility router mounted at /api/enhanced-ml
2025-10-22 19:33:47,820 - backend.core.app - INFO - SUCCESS: Supplementary Enhanced-ML compatibility endpoints mounted where missing
2025-10-22 19:33:47,822 - backend.core.app - INFO - SUCCESS: Consolidated PrizePicks routes included (/api/v2/prizepicks/* endpoints)
2025-10-22 19:33:47,823 - backend.core.app - INFO - SUCCESS: Consolidated ML routes included (/api/v2/ml/* endpoints)
2025-10-22 19:33:47,823 - backend.core.app - INFO - SUCCESS: Consolidated Admin routes included (/api/v2/admin/* endpoints)
2025-10-22 19:33:47,826 - backend.core.app - INFO - SUCCESS: Odds & Line Movement routes included (/v1/odds/* endpoints)
2025-10-22 19:33:47,828 - backend.core.app - INFO - SUCCESS: Odds alias routes included (/api/odds/* endpoints)
2025-10-22 19:33:47,828 - backend.core.app - INFO - SUCCESS: Odds History routes included (/api/odds/* endpoints)
2025-10-22 19:33:47,828 - backend.core.app - INFO - ENABLE_ODDS_SNAPSHOTS=false: snapshot persistence disabled
2025-10-22 19:33:47,830 - backend.core.app - INFO - SUCCESS: Advanced-Kelly compatibility router mounted at /api/advanced-kelly
2025-10-22 19:33:47,831 - backend.core.app - INFO - SUCCESS: Risk Management & Personalization routes included (/api/risk-personalization/* endpoints)
2025-10-22 19:33:47,832 - backend.core.app - INFO - SUCCESS: Dependencies Health routes included (/api/dependencies/* endpoints)
2025-10-22 19:33:47,832 - backend.core.app - INFO - SUCCESS: Provider Resilience routes included (/api/provider-resilience/* endpoints)
2025-10-22 19:33:47,832 - backend.core.app - INFO - SUCCESS: System capabilities routes included (/api/system/* endpoints)
2025-10-22 19:33:47,833 - backend.core.app - INFO - SUCCESS: Real-time market streaming routes included (/streaming/* endpoints)
2025-10-22 19:33:47,835 - backend.core.app - INFO - SUCCESS: Unified sports routes included (/sports/* endpoints)
2025-10-22 19:33:47,835 - backend.core.app - INFO - SUCCESS: Lazy sports routes included (/api/sports/* endpoints)
2025-10-22 19:33:47,835 - backend.core.app - INFO - SUCCESS: Sports activation routes included (/api/v2/sports/* endpoints)
2025-10-22 19:33:47,835 - backend.core.app - INFO - SUCCESS: Security HEAD endpoints included (/api/* HEAD endpoints)
2025-10-22 19:33:47,836 - backend.core.app - INFO - SUCCESS: ML Model Registry routes included (/api/models/* endpoints)
2025-10-22 19:33:47,838 - backend.core.app - INFO - SUCCESS: Data ingestion routes included (/api/v1/ingestion/* endpoints)
2025-10-22 19:33:47,839 - backend.core.app - INFO - SUCCESS: Metrics routes included (/metrics)
2025-10-22 19:33:47,840 - backend.core.app - INFO - SUCCESS: Metrics summary routes included (/api/metrics/* endpoints)
2025-10-22 19:33:47,840 - backend.core.app - WARNING - Could not import enterprise model registry routes: cannot import name 'enterprise_router' from 'backend.routes.enterprise_model_registry_routes' (c:\Users\bcmad\Downloads\A1Betting7-13.2\backend\routes\enterprise_model_registry_routes.py)
2025-10-22 19:33:47,840 - backend.core.app - INFO - SUCCESS: Alert engine routes included (/api/alert-engine/* endpoints)
2025-10-22 19:33:47,840 - backend.core.app - INFO - SUCCESS: Player Performance routes included (/api/players/* endpoints)
2025-10-22 19:33:47,842 - backend.core.app - INFO - SUCCESS: EV Calculation routes included (/api/ev/* endpoints)
2025-10-22 19:33:47,845 - backend.core.app - INFO - SUCCESS: Enhanced EV Engine routes included (/api/ev/enhanced/* endpoints)
2025-10-22 19:33:47,846 - backend.core.app - INFO - SUCCESS: CLV Trends routes included (/api/clv/* endpoints)
2025-10-22 19:33:47,846 - backend.core.app - INFO - SUCCESS: Parlay Analytics routes included (/api/parlay/* endpoints)
2025-10-22 19:33:47,850 - backend.core.app - INFO - SUCCESS: Line Movement routes included (/api/line-movement/* endpoints)
2025-10-22 19:33:47,853 - backend.core.app - INFO - SUCCESS: Legacy Line Movement routes included (/api/lines/* endpoints)
2025-10-22 19:33:47,854 - backend.core.app - INFO - SUCCESS: Hardened Arbitrage routes included (/api/arbitrage/* endpoints)
2025-10-22 19:33:47,854 - backend.core.app - INFO - SUCCESS: Multiple Sportsbook routes included (/api/sportsbook/* endpoints)
2025-10-22 19:33:47,854 - backend.core.app - INFO - Bootstrap validation scheduled on startup
2025-10-22 19:33:47,855 - backend.core.app - INFO - Health endpoints normalized: /api/health, /health, /api/v2/health -> identical envelope format
2025-10-22 19:33:47,855 - backend.core.app - INFO - FeatureRouters: PropFinder routers registered (primary=/api/propfinder/*, legacy=/api/props)
2025-10-22 19:33:47,856 - backend.core.app - INFO - FeatureRouters: Betting routes registered (/api/betting-opportunities, /api/arbitrage-opportunities)
2025-10-22 19:33:47,859 - backend.core.app - INFO - Compatibility shims router included (root-level aliases)
2025-10-22 19:33:47,862 - backend.core.app - INFO - PrizePicks compatibility router included at /api/prizepicks/*
2025-10-22 19:33:47,862 - backend.core.app - INFO - Health compatibility router included (legacy aliases)
2025-10-22 19:33:47,862 - backend.core.app - INFO - A1Betting canonical app created successfully
2025-10-22 19:33:47,864 - backend.middleware.rate_limit - INFO - Rate limiting disabled (no enforcement); headers will still be emitted
2025-10-22 19:33:47,864 - backend.middleware.security_headers - INFO - SUCCESS: Security headers middleware enabled: CSP=report-only, HSTS=True, strict_mode=False
2025-10-22 19:33:47,865 - backend.middleware.legacy_middleware - INFO - Registered known legacy endpoints with forwarding paths
2025-10-22 19:33:47,865 - backend.middleware.legacy_middleware - INFO - Legacy middleware initialized
2025-10-22 19:33:47,865 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] dispatch start method=POST path=/api/v2/ml/predict
2025-10-22 19:33:47,865 - backend.middleware.legacy_middleware - INFO - [LegacyMiddleware] classify method=POST path=/api/v2/ml/predict is_legacy=False
2025-10-22 19:33:47,865 - backend.middleware.request_id_middleware - INFO - Request started: POST /api/v2/ml/predict
2025-10-22 19:33:47,866 - backend.middleware.request_id_middleware - INFO - Request completed: POST /api/v2/ml/predict - 200
2025-10-22 19:33:47,866 - backend.middleware.distributed_trace_middleware - INFO - Trace completed: 89d75c78-659a-4921-b5bf-17e77bb67cbf
2025-10-22 19:33:47,867 - backend.middleware.legacy_middleware - INFO - [FinalEnforce] legacy=False path=/api/v2/ml/predict status_code=200 headers={'content-length': '129', 'content-type': 'application/json', 'x-request-id': '69fb99e5-4181-4fa9-b2d4-db5ac5a996b7', 'x-trace-id': '89d75c78-659a-4921-b5bf-17e77bb67cbf', 'x-span-id': 'a4a282d2', 'x-ratelimit-limit': '10000', 'x-ratelimit-remaining': '20000', 'x-ratelimit-reset': '1761179687', 'strict-transport-security': 'max-age=63072000; includeSubDomains; preload', 'x-content-type-options': 'nosniff', 'x-frame-options': 'DENY', 'referrer-policy': 'no-referrer', 'cross-origin-opener-policy': 'same-origin', 'cross-origin-embedder-policy': 'require-corp', 'cross-origin-resource-policy': 'same-origin', 'permissions-policy': 'accelerometer=(), gyroscope=(), camera=(), microphone=(), geolocation=(), autoplay=()', 'content-security-policy-report-only': "default-src 'self'; script-src 'self' 'unsafe-inline'; style-src 'self' 'unsafe-inline'; img-src 'self' data: blob:; font-src 'self'; frame-ancestors 'none'; base-uri 'self'; form-action 'self'; connect-src 'self'; upgrade-insecure-requests; report-uri /api/security/csp-report"} body_preview=None
------------------------------ Captured log call ------------------------------
INFO     backend.core.app:app.py:171 Creating A1Betting canonical app...
INFO     backend.core.app:app.py:179 [LeanMode] Reduced middleware profile active
INFO     backend.core.app:app.py:203 Ingestion admin routes included (/api/ingestion)
INFO     backend.core.app:app.py:216 Ingestion admin routes included (/api/ingestion/admin)
WARNING  backend.core.app:app.py:232 Testing compat shims import failed: unexpected indent (testing_compat_shims.py, line 457); attempting minimal fallback
INFO     backend.core.app:app.py:241 Minimal testing compat shim included as fallback
INFO     backend.core.app:app.py:273 Request ID correlation middleware added
INFO     backend.core.app:app.py:286 Distributed trace correlation middleware added
INFO     backend.core.app:app.py:303 [LeanMode] Skipping heavy structured logging middleware
INFO     backend.core.app:app.py:327 [LeanMode] Skipping metrics middleware
INFO     backend.core.app:app.py:343 Payload guard middleware added: max_size=262144 bytes, enforce_json=True, enabled=True
INFO     backend.core.app:app.py:365 [LeanMode] Rate limiting disabled
INFO     backend.middleware.rate_limit:rate_limit.py:116 Rate limiting disabled (no enforcement); headers will still be emitted
INFO     backend.core.app:app.py:385 Rate limiting middleware added: 10000/min, burst=20000, enabled=False
INFO     backend.core.app:app.py:432 Security headers middleware added: [HSTS, CSP(report-only), COOP, COEP], x_frame_options=DENY
INFO     backend.core.app:app.py:452 Legacy endpoint middleware added for usage telemetry and deprecation controls
INFO     backend.exceptions.handlers:handlers.py:306 ? PayloadRejectionError handler registered
INFO     backend.exceptions.handlers:handlers.py:323 ? All exception handlers registered with structured error taxonomy
INFO     backend.core.app:app.py:465 Centralized exception handlers registered
INFO     backend.simple_enhanced_setup:simple_enhanced_setup.py:38 simple_enhanced_setup: routes included
INFO     backend.core.app:app.py:477 Simple enhanced API fallback registered (v1 routes)
INFO     backend.core.app:app.py:722 PR11 Enhanced WebSocket client route included (/ws/client)
INFO     backend.core.app:app.py:1229 SUCCESS: Core compatibility router mounted for legacy endpoints
INFO     backend.core.app:app.py:1238 SUCCESS: Dev mode compatibility router included (/dev/mode)
INFO     backend.core.app:app.py:1249 MLB extras routes included in canonical app
INFO     backend.core.app:app.py:1262 SUCCESS: Odds refresh stub included at /api/odds
INFO     backend.core.app:app.py:1273 SUCCESS: Extended health/performance routes included (/api/health/extended, /performance/stats)
INFO     backend.core.app:app.py:1290 SUCCESS: Health routes included (/api/health/status)
INFO     backend.core.app:app.py:1303 SUCCESS: Sports activation extras included (OPTIONS/HEAD for /api/sports/activate/{sport})
INFO     backend.core.app:app.py:1318 Admin Feature Flags routes included (/api/admin/feature-flags)
INFO     backend.core.app:app.py:1329 Tools routes included in canonical app (/api/tools)
INFO     backend.core.app:app.py:1422 [LeanMode] Skipping ingestion scheduler background task
